,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.14048956,0.010546413,1.0,0.29687288,0.15429902,0.18868826,0.2395388,0.30608627,0.32180476,0.3179476,0.15670781,0.03167527,0.024444487,0.55800766,0.15502097,0.12678641,0.15362407,0.15371183,0.19618618,0.027131146,0.2887659,0.2648416,0.4084932,0.524574,0.41721818,0.4139963,0.33908516,0.2815454,0.2782097,0.18901694,0.4104688,0.38342634,0.39799708,0.39821315,0.41625333,0.39085922,0.1713564,0.3944775,0.20132135,0.19272223
1,0.010546427,0.14048956,0.07042198,0.036430206,0.25544783,0.44804326,0.25401324,0.036822032,0.09522202,0.034867473,0.030890912,0.20045166,0.19986859,0.4683877,0.375639,0.25693154,0.35897392,0.37685642,0.2072411,0.23084794,0.41453686,0.28911248,0.46730423,0.3018538,0.4766167,0.4775753,0.4515668,0.28481677,0.30155408,0.2283579,0.46794486,0.45453733,0.46766996,0.47021016,0.47600818,0.4589726,0.41119924,0.46108565,0.21792796,0.22004059
2,1.0,0.07042198,0.14048956,0.24061614,0.20952296,0.24337704,0.2553303,0.24245334,0.33291242,0.24813937,0.15312278,0.09161044,0.09018339,0.4692659,0.1899236,0.21404637,0.20773974,0.19079725,0.22033992,0.091429986,0.33897915,0.28270337,0.4467632,0.44455332,0.45449993,0.4541015,0.3975232,0.28812262,0.2663752,0.22031046,0.44807968,0.43027487,0.44305718,0.44336697,0.4531356,0.43803346,0.2391086,0.43942192,0.22426693,0.22188325
3,0.29687288,0.036430206,0.24061614,0.14048956,0.11548286,0.14164105,0.2891895,0.9138243,0.6965329,0.916043,0.85888124,0.31166297,0.33881614,0.21122411,0.1570921,0.37918246,0.17494588,0.15988468,0.19021648,0.36103985,0.13449971,0.23745558,0.32358888,0.29189542,0.33743906,0.33938238,0.26347888,0.2380387,0.13806486,0.18813837,0.32304493,0.29710388,0.31533378,0.31672,0.33712864,0.30829373,0.12662947,0.30744576,0.19957824,0.19667879
4,0.15429902,0.2554478,0.20952296,0.11548286,0.14048956,0.25090843,0.12016131,0.11811143,0.18285066,0.11433597,0.18372014,0.16143899,0.1553587,0.31741095,0.22139683,0.2210834,0.2323853,0.23464803,0.23224789,0.14770237,0.7049573,0.05377095,0.41304588,0.25217196,0.42589337,0.42588785,0.4957183,0.050908875,0.9847497,0.22243422,0.4120272,0.3822052,0.40152848,0.40475768,0.42743486,0.38627583,0.21846928,0.38374212,0.22287394,0.22041252
5,0.18868828,0.44804326,0.24337707,0.14164105,0.25090843,0.14048956,0.70601434,0.14013794,0.22735725,0.14068137,0.24409333,0.24372515,0.23794125,0.29177547,0.2726079,0.25771615,0.26299152,0.28385073,0.6050835,0.2538998,0.20726463,0.49068305,0.26147225,0.27968055,0.25760412,0.25847134,0.2822945,0.4830773,0.36943817,0.61667866,0.2618023,0.2687058,0.26310498,0.26116702,0.2575246,0.2654522,0.37874526,0.26570386,0.5969987,0.5976964
6,0.2395388,0.25401324,0.2553303,0.28918946,0.12016131,0.70601434,0.14048956,0.29144993,0.2676265,0.28971085,0.0,0.25722438,0.2548254,0.24586216,0.2598832,0.26851428,0.26381454,0.26944265,0.60136527,0.2600081,0.059960973,0.7506426,0.24972975,0.2477155,0.24756445,0.2493479,0.23747988,0.7511404,0.49302897,0.577613,0.24880081,0.25486702,0.25478417,0.2526337,0.24685653,0.25851944,0.31278697,0.2581821,0.57423663,0.57236034
7,0.30608627,0.036822032,0.24245334,0.9138244,0.11811143,0.14013794,0.2914499,0.14048956,0.6962456,0.915085,0.85212016,0.29119852,0.3159104,0.21367577,0.16100629,0.36861357,0.17883456,0.16280837,0.18802483,0.33831263,0.12988456,0.2414558,0.32536915,0.29510534,0.33913773,0.34114894,0.2644102,0.24185504,0.14380166,0.1856158,0.32518792,0.2987703,0.3172229,0.31852102,0.3391009,0.31053683,0.12935013,0.30926797,0.19595559,0.19364524
8,0.32180476,0.09522202,0.33291242,0.6965329,0.18285066,0.22735725,0.26762646,0.6962456,0.14048956,0.6984695,0.5958374,0.25745362,0.25971207,0.32168415,0.19824123,0.37265033,0.21034442,0.1983265,0.21993837,0.28499183,0.23072296,0.2768993,0.42596906,0.3592356,0.43473953,0.43433887,0.3677987,0.27972147,0.19088082,0.22203563,0.4268052,0.40701413,0.4218883,0.42309937,0.4332668,0.41618028,0.2375359,0.41730225,0.22233008,0.22101018
9,0.3179476,0.034867473,0.24813937,0.916043,0.11433596,0.14068137,0.28971085,0.915085,0.6984695,0.14048956,0.86022776,0.3016241,0.32778198,0.212322,0.15754668,0.37438235,0.17557068,0.1608247,0.18811135,0.34899908,0.13025196,0.23427163,0.3232769,0.29181623,0.3381141,0.33894926,0.263234,0.23540927,0.13778137,0.18627425,0.32318813,0.29715338,0.31517768,0.3161663,0.33643538,0.3084911,0.12502402,0.30781087,0.19727191,0.1947286
